
 Start         Length     Name                   Class
 0003:00000000 000001000H SPDATA                 DATA
 0004:00000000 000001000H SPCODE                 CODE
 0002:00000000 000FFF004H CODE                   CODE


  Address         Publics by Value

 0003:04000000       unk_4000000
 0003:04000001       unk_4000001
 0003:04000004       unk_4000004
 0003:04000083       unk_4000083
 0003:04000101       unk_4000101
 0003:04000102       unk_4000102
 0003:04000103       unk_4000103
 0003:04000203       unk_4000203
 0003:04000300       unk_4000300
 0003:04000400       unk_4000400
 0003:04000404       unk_4000404
 0003:04000D2B       unk_4000D2B
 0004:04001000       sub_4001000
 0004:04001008       loc_4001008
 0004:0400103C       loc_400103C
 0004:04001054       loc_4001054
 0004:04001058       loc_4001058
 0004:04001064       loc_4001064
 0004:04001088       loc_4001088
 0004:0400109C       loc_400109C
 0004:040010A8       loc_40010A8
 0004:040010AC       loc_40010AC
 0004:040010B8       loc_40010B8
 0004:040010BC       loc_40010BC
 0004:040010C0       loc_40010C0
 0004:040010C8       loc_40010C8
 0004:040010D4       loc_40010D4
 0004:040010E4       loc_40010E4
 0004:040010E8       loc_40010E8
 0004:040010EC       loc_40010EC
 0004:040010F0       loc_40010F0
 0004:040010F8       loc_40010F8
 0004:040010FC       loc_40010FC
 0004:04001104       loc_4001104
 0004:0400110C       loc_400110C
 0004:0400111C       loc_400111C
 0004:04001120       loc_4001120
 0004:0400112C       loc_400112C
 0004:0400113C       sub_400113C
 0004:04001140       loc_4001140
 0004:0400114C       loc_400114C
 0004:04001154       loc_4001154
 0004:0400115C       loc_400115C
 0004:04001164       sub_4001164
 0004:04001168       loc_4001168
 0004:0400116C       loc_400116C
 0004:04001174       loc_4001174
 0004:04001178       loc_4001178
 0004:04001190       loc_4001190
 0004:04001198       loc_4001198
 0004:040011B4       loc_40011B4
 0004:040011B8       loc_40011B8
 0004:040011BC       loc_40011BC
 0004:040011C8       loc_40011C8
 0004:040011D0       loc_40011D0
 0004:040011D8       loc_40011D8
 0004:040011E0       loc_40011E0
 0004:040011F0       loc_40011F0
 0004:040011F8       loc_40011F8
 0004:04001200       loc_4001200
 0004:0400120C       loc_400120C
 0004:04001218       loc_4001218
 0004:04001220       loc_4001220
 0004:04001228       loc_4001228
 0004:04001230       loc_4001230
 0004:0400124C       loc_400124C
 0004:04001250       loc_4001250
 0004:04001278       loc_4001278
 0004:04001280       loc_4001280
 0004:04001284       loc_4001284
 0004:04001288       loc_4001288
 0004:04001290       loc_4001290
 0004:040012CC       loc_40012CC
 0004:040012D0       loc_40012D0
 0004:040012D4       loc_40012D4
 0004:040012E0       loc_40012E0
 0004:040012EC       loc_40012EC
 0004:04001330       loc_4001330
 0004:04001344       loc_4001344
 0004:04001348       loc_4001348
 0004:04001360       loc_4001360
 0004:04001368       loc_4001368
 0004:0400136C       loc_400136C
 0004:0400139C       loc_400139C
 0004:040013A0       loc_40013A0
 0004:040013A4       loc_40013A4
 0004:040013AC       loc_40013AC
 0004:040013B0       loc_40013B0
 0004:040013C4       loc_40013C4
 0004:040013C8       loc_40013C8
 0004:040013E0       loc_40013E0
 0004:04001408       loc_4001408
 0004:0400140C       loc_400140C
 0004:04001418       loc_4001418
 0004:0400141C       loc_400141C
 0004:04001420       loc_4001420
 0004:04001428       loc_4001428
 0004:0400142C       loc_400142C
 0004:04001434       loc_4001434
 0004:04001438       loc_4001438
 0004:04001440       loc_4001440
 0004:04001444       loc_4001444
 0004:0400144C       loc_400144C
 0004:04001458       loc_4001458
 0004:04001478       loc_4001478
 0004:04001480       loc_4001480
 0004:04001484       loc_4001484
 0004:0400148C       loc_400148C
 0004:04001490       loc_4001490
 0004:04001498       loc_4001498
 0004:040014A4       loc_40014A4
 0004:040014C0       loc_40014C0
 0004:040014D8       loc_40014D8
 0004:040014E4       sub_40014E4
 0004:040014E8       loc_40014E8
 0004:040014F0       loc_40014F0
 0004:0400150C       sub_400150C
 0004:04001510       loc_4001510
 0004:04001518       loc_4001518
 0004:04001520       loc_4001520
 0004:04001524       loc_4001524
 0004:04001528       loc_4001528
 0004:0400152C       loc_400152C
 0004:0400153C       loc_400153C
 0004:04001548       loc_4001548
 0004:04001570       loc_4001570
 0004:0400157C       loc_400157C
 0004:04001590       loc_4001590
 0004:04001594       loc_4001594
 0004:0400159C       loc_400159C
 0004:040015A8       loc_40015A8
 0004:040015B0       loc_40015B0
 0004:040015B4       loc_40015B4
 0004:040015C8       loc_40015C8
 0004:040015D4       loc_40015D4
 0004:040015E0       loc_40015E0
 0004:040015E4       loc_40015E4
 0004:040015E8       loc_40015E8
 0004:040015EC       loc_40015EC
 0004:040015F0       loc_40015F0
 0004:040015F4       loc_40015F4
 0004:040015FC       loc_40015FC
 0004:0400160C       loc_400160C
 0004:04001614       loc_4001614
 0004:04001620       loc_4001620
 0004:04001624       loc_4001624
 0004:04001630       loc_4001630
 0004:0400163C       loc_400163C
 0004:04001658       loc_4001658
 0004:04001660       loc_4001660
 0004:04001664       loc_4001664
 0004:04001670       loc_4001670
 0004:04001678       loc_4001678
 0004:04001680       loc_4001680
 0004:04001694       loc_4001694
 0004:040016A0       loc_40016A0
 0004:040016B4       loc_40016B4
 0004:040016C4       loc_40016C4
 0004:040016D4       loc_40016D4
 0004:040016EC       loc_40016EC
 0004:040016FC       loc_40016FC
 0004:04001700       loc_4001700
 0004:04001704       loc_4001704
 0004:0400170C       loc_400170C
 0004:04001710       loc_4001710
 0004:04001720       loc_4001720
 0004:04001730       loc_4001730
 0004:04001734       loc_4001734
 0004:04001738       loc_4001738
 0004:04001748       loc_4001748
 0004:04001750       loc_4001750
 0004:04001754       loc_4001754
 0004:04001758       loc_4001758
 0004:04001764       loc_4001764
 0004:04001780       loc_4001780
 0004:04001784       loc_4001784
 0004:04001788       loc_4001788
 0004:04001794       loc_4001794
 0004:040017A0       loc_40017A0
 0004:040017A4       loc_40017A4
 0004:040017B0       loc_40017B0
 0004:040017B4       loc_40017B4
 0004:040017C0       loc_40017C0
 0004:040017D0       loc_40017D0
 0004:040017D4       loc_40017D4
 0004:040017DC       loc_40017DC
 0004:040017E0       loc_40017E0
 0004:040017E8       loc_40017E8
 0004:040017F0       loc_40017F0
 0004:040017F4       loc_40017F4
 0004:040017F8       loc_40017F8
 0004:04001800       loc_4001800
 0004:04001820       loc_4001820
 0004:04001834       loc_4001834
 0004:0400185C       loc_400185C
 0004:04001860       loc_4001860
 0004:04001888       loc_4001888
 0004:04001890       loc_4001890
 0004:040018A0       loc_40018A0
 0004:040018D0       loc_40018D0
 0004:040018D8       loc_40018D8
 0004:040018DC       loc_40018DC
 0004:04001908       loc_4001908
 0004:04001940       loc_4001940
 0004:04001950       loc_4001950
 0004:04001980       loc_4001980
 0004:04001988       loc_4001988
 0004:04001990       loc_4001990
 0004:040019C0       loc_40019C0
 0004:040019C8       loc_40019C8
 0004:040019D0       loc_40019D0
 0004:040019E0       loc_40019E0
 0004:040019E8       loc_40019E8
 0004:04001A20       loc_4001A20
 0004:04001A28       loc_4001A28
 0004:04001A68       loc_4001A68
 0004:04001A70       loc_4001A70
 0004:04001A74       loc_4001A74
 0004:04001A80       loc_4001A80
 0004:04001A90       loc_4001A90
 0004:04001AB0       loc_4001AB0
 0004:04001AC0       loc_4001AC0
 0004:04001AD0       loc_4001AD0
 0004:04001AE4       loc_4001AE4
 0004:04001AF8       loc_4001AF8
 0004:04001B4C       loc_4001B4C
 0004:04001B9C       loc_4001B9C
 0004:04001BA0       loc_4001BA0
 0004:04001BB0       loc_4001BB0
 0004:04001C00       loc_4001C00
 0004:04001C20       loc_4001C20
 0004:04001C9C       loc_4001C9C
 0004:04001CA4       loc_4001CA4
 0004:04001CDC       loc_4001CDC
 0004:04001CE4       loc_4001CE4
 0004:04001D14       loc_4001D14
 0004:04001D1C       loc_4001D1C
 0004:04001D80       loc_4001D80
 0004:04001DD4       loc_4001DD4
 0004:04001DDC       loc_4001DDC
 0004:04001DE0       loc_4001DE0
 0004:04001DE8       loc_4001DE8
 0004:04001F38       loc_4001F38
 0004:04001F40       loc_4001F40
 0004:04001FC4       loc_4001FC4
 0004:04001FD4       loc_4001FD4
 0004:04001FD8       loc_4001FD8
 0002:80100400       start
 0002:80100410       loc_80100410
