Address	Length	Type	String
CODE:8010A2E4	00000010	C	%s: Text=%x-%x\n
CODE:8010A2F4	0000000C	C	%d = %x,%s\n
CODE:8010A300	00000013	C	USO: unloading %s\n
CODE:8010A314	00000011	C	USO: loading %s\n
CODE:8010A32C	00000011	C	USO Version: %s\n
CODE:8010A344	00000008	C	unknown
CODE:8010A34C	0000000E	C	MemUsed = %d\n
CODE:8010A35C	00000009	C	%s = %d\n
CODE:8010A36C	00000016	C	unkown reloc type %x\n
CODE:8010A384	0000001A	C	USO: UnCompress %d to %d\n
CODE:8010A3A0	0000002B	C	cross referenced symbol section not loaded
CODE:8010A590	00000008	C	mainuso
CODE:8010A59C	00000013	C	mainuso/bootup.uso
CODE:8010A5BC	0000000B	C	Text Reloc
CODE:8010A5C8	0000000B	C	Data Reloc
CODE:8010A5D4	0000000D	C	RoData Reloc
CODE:8010A5F4	00000007	C	RoData
CODE:8010A600	00000009	C	EntrySym
CODE:8010A60C	0000000A	C	EndOfFile
CODE:8010A61C	00000012	C	BinaryDataSection
CODE:8010A630	00000009	C	DiskInfo
CODE:8010A790	00000017	C	ReadMem @ %08x for %d\n
CODE:8010A7A8	0000000A	C	WriteMem\n
CODE:8010A7B4	00000019	C	Long unaligned write...\n
CODE:8010A7D0	0000002B	C	RCP write not an integral number of words\n
CODE:8010A7FC	0000000F	C	ListProcesses\n
CODE:8010A80C	0000000D	C	LoadProgram\n
CODE:8010A81C	0000000C	C	GetExeName\n
CODE:8010A838	00000010	C	GetRegionCount\n
CODE:8010A848	0000000C	C	GetRegions\n
CODE:8010A860	00000019	C	rmon: Thread %d created\n
CODE:8010A87C	0000001B	C	rmon: Thread %d destroyed\n
CODE:8010A8A0	00000010	C	StopThreads %d\n
CODE:8010A8B0	00000019	C	Couldn't stop thread %d\n
CODE:8010A8CC	00000019	C	Couldn't stop thread %d\n
CODE:8010A8E8	0000000D	C	ListThreads\n
CODE:8010A8F8	0000001B	C	ThreadStatus %d method %d\n
CODE:8010A914	0000000F	C	StopThread %d\n
CODE:8010A924	0000000E	C	RunThread %d\n
CODE:8010A940	0000000A	C	SetFault\n
CODE:8010A94C	00000009	C	PANIC!!\n
CODE:8010A958	00000009	C	SetComm\n
CODE:8010A970	00000014	C	Set temp BP at %08x
CODE:8010A984	0000000A	C	 and %08x
CODE:8010A994	00000017	C	ClearTempBreak @ %08x\n
CODE:8010A9AC	00000017	C	ClearTempBreak @ %08x\n
CODE:8010A9C4	0000001D	C	SetBreak at %08x, method %d\n
CODE:8010A9E4	0000001C	C	* (%08x) = %08x (was %08x)\n
CODE:8010AA00	0000000B	C	ListBreak\n
CODE:8010AA0C	0000000C	C	ClearBreak\n
CODE:8010AA18	0000000C	C	SingleStep\n
CODE:8010AA24	00000017	C	Break %d in thread %d\n
CODE:8010AA3C	0000000A	C	HitBreak\n
CODE:8010AA48	0000000E	C	Hit SP Break\n
CODE:8010AA58	0000000D	C	HitCpuFault\n
CODE:8010AA68	00000025	C	Brk in thread %d @ %08x, inst %08x\r\n
CODE:80180224	0000001C	C	c6q!12 42BDq44DDCCRSq4CB5=\"
CODE:801B6C80	00000025	C	6e6U5Au6eFfFvFAUUeDcDD%ACU6EUE44AC\"!
CODE:801CEFFC	00000018	C	G&CCA5DtdT2dDAuEB3#DD2A
CODE:801D03F4	00000012	C	%vWaCDTTU5D3QvU\"0
CODE:801F6D29	00000014	C	Q!#TDDTeSQSUdTC3\"!Q
CODE:801FCF54	0000009C	C	D%4AbU6UrvWeQBD%$RT54QSUEDceFEQdeVUeegFQuugWfuwWa3C43CC44a3CCCCRD4a4CD44CD4aCRS54CD4aCCSD4CCDa44CC4CCCQwwvwgvvvQWvugWUvVQVduTVTdTQU4cE4DC4Q%#B3#212@DCB#\" !
CODE:802130A9	0000001C	C	>@N<*q-:)\n+;K*q,N>-NAR0aO21
CODE:80219738	00000013	C	4EauO\"44QB7q5UT$\"
CODE:8021978C	00000007	C	\"$CB2\"
CODE:802199B0	00000010	C	awv5R24U1a$7d4D
CODE:8021E3C0	00000087	C	d5CAE$&DSdF5Q122$\"B$#Autg7eufWQ32C43C44Q4CC5%3C5Q$CS54CS5Q44CD4CCDQ4CCD5$CCQ5%BE4CSDQ%4445$D4Q4C3D3C4%A7vWfWFtuAWFtWFEdE@DDD4333C0WeT3
CODE:80220744	00000026	C	C1535BC42C!WWeuWVet!WDcUDRd6!ED64%#B3
CODE:80224278	00000023	C	BB%#1qCE#3R45dqBEEDdD$Uaw6WwWVTvqC
CODE:802255F0	00000012	C	%DgT43%QFt\"\"0RECQ
CODE:80249968	0000001E	C	0!TFfADcUUfGfeAvWVdfEE51WfS$!
CODE:80249D58	00000013	C	_F$eVQ33TTeVEDAf$1
CODE:8024AE38	00000007	C	1gUSCa
CODE:8024AFC4	00000015	C	C$$DTQDUETUEDDQCB20!
CODE:8024EA40	00000012	C	Q4$S5T55CQE4E$3\"!
CODE:8024ED74	0000000E	C	446VwwdDQD$S1
CODE:8024EF44	0000001A	C	\"B5ADdVVegfgAfffVUED31tCB
CODE:80265AA8	00000010	C	ccfC#SB%Dc2CC\"
CODE:80271DAC	00000026	C	3\"2$3VEvw3gGWEEGEWC4TDddEDS3Wvggwcv%3
CODE:80272F7D	00000018	C	3Gc23TCTDSDSwwgWFUB2Ct3
CODE:80273665	00000015	C	 13CEFFc3CCSSDBBSTB
CODE:80275568	0000002D	C	2CDTeecFTSSTETDSVueUvGTUc##34DS44SvwvvVT%\"S!
CODE:8027573C	00000006	C	#4#00
CODE:80275D51	00000012	C	%FUeVgcCC2232\" S0
CODE:80275EB4	00000019	C	UuSvfVU54C$c\"2$TUwgvcTC
CODE:80276221	00000053	C	34DCC4$cCDTVVewgsD4DSE54DsD443334#cuVEEETfWs3434CDTEsU65D4D44sDCDDDEEEsTUDDBB2!cQ!
CODE:80276668	0000000F	C	Sc\"#BCEFFVcD3\"
CODE:80276734	00000011	C	#EVfcgVVgVV4CSvD
CODE:8027679C	0000000B	C	!22DEDS4SD
CODE:80276A3D	00000012	C	4c355TeVfUcddDC2!
CODE:80279E70	00000049	C	#EUcfVfgfvwgceeeuffVes2BB4$$4DsDDDTTEEDsTECCD$$CcwwwVUUUFceFVVUTCCSfVVU2
CODE:8027A874	00000072	C	DEFVc3CEFVufVcffggwggvsC4DDD53Cs$3344444cwweuefVVs3$CDTEUUsTdEDUDCSsSD3C#3\"\"cCB2\"\"234c454UEUFUcUF5CC\"1 S?\"3CCBB!c
CODE:8027B905	000000B0	C	$DcTdtugvggs3BBC55UUsddeeUdVUsfVfgWgfwsfvevVfWgsfvwgwgfvsuvUeeVVUseETUEUEEsEDD454D4s443D3DCTs4D3D4455sEUETUDTEsTTTUDUUUseeVFUF65sDDSDD4C5s%4CTDTUUsTdU4D334cgwwwgvvgcWgedC3#!c!
CODE:8027BA58	000000A2	C	43DCTcDTEDeVUecVUffwgwvcwWvWWVeWcVVEVVeuVcFEE3B2BCSvvU34UVEc\"\"2#!33TcTdVVWfWgs54UFEE54sCDD4D3B2s33C4444SsTEdFFUfWsefTdeUeesfUeeeVeUsTdEETEDTsE4BC43C3cTcC2\"##2S3\"
CODE:8027CDFD	00000039	C	#3T4#3ES#DTS#!TWcCTEdUfVvsCCDDCCCCsSC4#$\"2!cCC$2B3\"\"SCB!
CODE:8027E05C	00000069	C	TvC233$$CEuS33343CCDSTFFFefVeSuevWfWVeSvVfWVVUTSTE44C4#BCVUeVeeDDCT4444CS4C43DDdUEVCUdUUeVSS3cbd54%2A3P\"
CODE:8027E224	0000001C	C	23CTS3S44ebsS432BD$#D%$#weD
CODE:8027E3BC	00000007	C	 D#52O
CODE:8027E5F8	0000001D	C	$$45cF3TV7fwWfvC4CDBSDC3#w7O
CODE:803051D0	00000007	C	v'3Srw
CODE:80305291	00000028	C	S\aDtGct\a@wcG\a@wc@t\a@c\aGt\ac@t\atSGPGGct\at
CODE:803052B9	00000007	C	SGFWuc
CODE:803052C4	0000000B	C	@w@wc@w@tc
CODE:803052CF	00000054	C	w@waDDDDcw@\awaDDttQDDDES4wG@aDDDDStwGGSttwSSGG@tcw@wGct\a@\ac@w@wc@t\atc\at\atcwGt\ac@w@w
CODE:80310C90	00000011	C	GSPuCDDQuCADDQQp
CODE:80311E18	00000012	C	7SC7GDSDwwpS\aGDtQ
CODE:80314764	00000026	C	\"?3A33331c7gt176&3133\"\"3s2s6A&33?A33g
